City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
8,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
9,Ribeira Grande,PT,70.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
14,Kapaa,US,77.32,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Hermanus,ZA,77.81,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
18,Bredasdorp,ZA,70.77,light rain,-34.5322,20.0403,Bredasdorp Country Manor
20,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
27,Cape Town,ZA,81.01,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
28,Puerto Del Rosario,ES,78.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
30,Atuona,PF,75.96,clear sky,-9.8,-139.0333,Villa Enata
33,Marovoay,MG,79.99,few clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
40,Guerrero Negro,MX,71.04,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
42,Saldanha,ZA,77.05,few clouds,-33.0117,17.9442,Blue Bay Lodge
44,Siderno,IT,71.33,clear sky,38.2779,16.302,Grand Hotel President
45,Saint-Philippe,RE,72.99,broken clouds,-21.3585,55.7679,Le four à pain
47,Maur,IN,77.65,clear sky,30.0833,75.25,sanju tee sotall
48,Meulaboh,ID,74.97,moderate rain,4.1363,96.1285,Kost Pria
49,Hithadhoo,MV,81.37,overcast clouds,-0.6,73.0833,Scoop Guest House
50,Dingle,PH,77.5,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
54,Pangai,TO,77.13,clear sky,-19.8,-174.35,Ha'apai Beach Resort
55,Mindelo,CV,83.75,scattered clouds,16.8901,-24.9804,Hotel Gaudi
60,Tamandare,BR,80.73,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
62,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
65,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
67,Honiara,SB,77.38,moderate rain,-9.4333,159.95,Heritage Park Hotel
72,Takoradi,GH,80.64,moderate rain,4.8845,-1.7554,Raybow International Hotel
74,Hambantota,LK,80.94,overcast clouds,6.1241,81.1185,Bungalow 63
76,San Patricio,US,84.85,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
77,Archidona,ES,80.91,overcast clouds,37.0965,-4.3887,Hotel Escua
79,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
84,Nazret,ET,73.94,clear sky,8.55,39.2667,Liben Guesthouse
96,Ponta Do Sol,PT,78.01,clear sky,32.6667,-17.1,Hotel do Campo
97,San Rafael,AR,71.58,few clouds,-34.6177,-68.3301,Hotel San Rafael
99,Kudahuvadhoo,MV,81.54,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
101,Cabo San Lucas,MX,72.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
105,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
107,Arraial Do Cabo,BR,76.86,few clouds,-22.9661,-42.0278,Pousada Porto Praia
111,Port Elizabeth,ZA,80.1,clear sky,-33.918,25.5701,39 On Nile Guest House
113,Iquitos,PE,77.04,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
114,Hilo,US,80.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
116,Manakara,MG,72.66,clear sky,-22.1333,48.0167,La Residence Manakara
121,Tura,IN,70.68,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
122,Matay,EG,83.7,clear sky,28.419,30.7792,Nag Aespen
127,Ormara,PK,81.39,clear sky,25.2088,64.6357,Kenara Colony House for Rent
128,Richards Bay,ZA,70.23,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
132,Lorengau,PG,81.14,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
138,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
139,Kruisfontein,ZA,77.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
140,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
141,Abu Samrah,SY,80.29,few clouds,35.3029,37.1841,
143,Pandan,PH,80.26,overcast clouds,14.0453,124.1694,Bonifacio Lodge
147,Faanui,PF,78.87,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
150,Dinghai,CN,72.52,overcast clouds,26.2847,119.7936,Shanhai Hotel
153,Porto Belo,BR,72.68,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
155,Manta,EC,71.38,overcast clouds,-0.95,-80.7333,Balandra Hotel
163,Caravelas,BR,77.45,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
167,Kavieng,PG,81.55,light rain,-2.5744,150.7967,Nusa Island Retreat
170,Marrakesh,MA,80.67,sand,31.6315,-8.0083,Les Jardins de La Koutoubia
173,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
175,Sao Filipe,CV,77.58,clear sky,14.8961,-24.4956,Hotel Xaguate
177,Diego De Almagro,CL,75.42,clear sky,-26.3667,-70.05,hotel luna del desierto
182,Thinadhoo,MV,82.58,overcast clouds,0.5333,72.9333,
188,Bubaque,GW,83.3,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
191,Gushikawa,JP,81.63,scattered clouds,26.3544,127.8686,Kirari Guest House
192,Majene,ID,79.93,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
198,Platanos,GR,74.05,clear sky,37.6667,21.6167,Hotel Kronio
206,Pagudpud,PH,78.62,light rain,18.5616,120.7868,Saud Beach Resort and Hotel - 2
209,Sao Jose Da Coroa Grande,BR,80.4,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
224,Nuevo Progreso,MX,82.47,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
228,Lumphat,KH,72.34,heavy intensity rain,13.4878,106.9816,"Wing Seng Narong Agent, And Printing House"
229,Holiday,US,83.17,clear sky,28.1878,-82.7395,Fairfield Inn & Suites by Marriott Holiday Tarpon Springs
230,Pontianak,ID,75.18,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
231,Camacha,PT,72.82,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
233,Tawau,MY,77.13,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
234,Butaritari,KI,80.76,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
237,Marawi,PH,70.77,moderate rain,7.9986,124.2928,Derogongan Residence
239,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
243,Nishihara,JP,81.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
244,Mmathubudukwane,BW,83.62,overcast clouds,-24.6,26.4333,Gill Sleepover Guesthouse
245,Danielskuil,ZA,79.72,overcast clouds,-28.1887,23.5395,Botha'Sig Gastehuis
247,Basco,PH,82.35,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
248,Tsaratanana,MG,82.8,few clouds,-16.7833,47.65,
249,Del Rio,US,75.22,overcast clouds,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
252,Bambanglipuro,ID,77.56,overcast clouds,-7.95,110.2833,Puri Brata
255,Najran,SA,83.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
258,Morgan City,US,79.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
259,Jinxiang,CN,70.74,overcast clouds,27.4327,120.6062,Wolong Village
260,Ailigandi,PA,83.05,light rain,9.2333,-78.0167,Akwa Reef Lodge
261,Praia,CV,84.74,few clouds,14.9215,-23.5087,LT Aparthotel
263,Mangrol,IN,82.56,few clouds,21.1167,70.1167,Hotel The Royal Honours
266,Sao Joao Da Barra,BR,78.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
269,Bengkulu,ID,75.92,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
270,Haapiti,PF,73.13,few clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
272,Vaitape,PF,78.85,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
279,Itoman,JP,82.42,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
280,Saint-Pierre,RE,73.08,overcast clouds,-21.3393,55.4781,Alize Plage
289,Palasa,IN,77.7,few clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
294,Faya,SA,75.31,scattered clouds,18.3851,42.4509,شيلة نسايم
295,Matara,LK,77.09,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
297,Alta Floresta,BR,80.42,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
301,Moranbah,AU,72.16,few clouds,-22.0016,148.0466,Property Vine - Monterey Moranbah
302,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
304,Peniche,PT,72.28,scattered clouds,39.3558,-9.3811,Hotel Star inn Peniche
308,Katsuura,JP,72.0,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
313,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
314,Gizo,SB,82.35,overcast clouds,-8.103,156.8419,Imagination Island
315,Tecoanapa,MX,81.64,light rain,16.5167,-98.75,Hotel Manglares
325,Tarancon,ES,77.38,overcast clouds,40.0085,-3.0073,Hostal La Estación
328,Jalu,LY,79.88,clear sky,29.0331,21.5482,صاحبة الفخامة
331,Parvatipuram,IN,75.81,clear sky,18.7833,83.4333,Laxman Lodge
332,Bargarh,IN,77.54,clear sky,21.3333,83.6167,HOTEL VD PALACE
335,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Pirineos
339,Buchanan,LR,79.99,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
345,Arona,ES,73.92,few clouds,28.0996,-16.681,Paradise Court
346,Florence,IT,76.68,clear sky,43.7667,11.25,Hotel Nuova Italia
347,Kindu,CD,74.8,overcast clouds,-2.95,25.95,Résidence Okanda
353,Sur,OM,81.36,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
356,Santa Cruz,BO,84.25,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
360,Mount Pleasant,US,74.07,clear sky,32.7941,-79.8626,Best Western Patriots Point
364,Xiamen,CN,80.65,broken clouds,24.4798,118.0819,Xiamen Dongchen Hotel
366,Qiongshan,CN,76.98,clear sky,20.0058,110.3542,Sun City Restaurant
367,Houston,US,83.98,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
370,Colares,PT,74.34,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
375,Atambua,ID,76.8,overcast clouds,-9.1061,124.8925,Ros Muskanan
376,Malakal,SS,83.52,broken clouds,9.5334,31.6605,Nile Palace Hotel
379,Marsh Harbour,BS,81.07,clear sky,26.5412,-77.0636,Abaco Beach Resort
383,Luba,GQ,84.09,overcast clouds,3.4568,8.5547,
388,Pangkalanbuun,ID,76.1,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
389,Tabou,CI,79.47,overcast clouds,4.423,-7.3528,hotêl doufoulougou
390,Amilly,FR,78.15,broken clouds,47.9728,2.7719,Hôtel Kyriad Montargis Amilly
391,Taitung,TW,78.89,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
393,Kavaratti,IN,82.06,overcast clouds,10.5669,72.642,Green leaf
395,Banda Aceh,ID,77.56,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
396,Karratha,AU,75.52,clear sky,-20.7377,116.8463,ibis Styles Karratha
397,Charters Towers,AU,71.56,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
398,Callaguip,PH,79.43,overcast clouds,18.0714,120.4867,Pangil Beach Resort
399,Gwadar,PK,81.0,clear sky,25.1216,62.3254,Sadaf Resort
400,Isangel,VU,72.21,scattered clouds,-19.55,169.2667,Tanna Lodge
402,Havelock,US,74.98,clear sky,34.8791,-76.9013,Sherwood Motel
403,Buala,SB,79.3,light rain,-8.145,159.5921,Maringe Lagoon Lodge
404,Menongue,AO,77.56,overcast clouds,-14.6585,17.691,Ritz Lauca
410,Mackay,AU,72.68,broken clouds,-21.15,149.2,International Lodge Motel
411,Merauke,ID,79.32,overcast clouds,-8.4667,140.3333,
413,Kupang,ID,81.82,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
418,Vanimo,PG,78.39,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
425,Kimbe,PG,76.15,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
426,Providencia,MX,70.21,few clouds,28.7167,-111.5833,
428,Puerto Vallarta,MX,82.9,light rain,20.6204,-105.2307,Sunset Plaza Beach Resort & Spa
429,Sabha,LY,81.73,broken clouds,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
431,Ambilobe,MG,75.7,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
434,Thanh Hoa,VN,72.45,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
439,Mount Isa,AU,74.97,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
441,Tomatlan,MX,81.37,few clouds,19.9333,-105.25,El Salvial
442,Viernheim,DE,70.52,few clouds,49.5417,8.5786,Hotel NH Mannheim Viernheim
446,Bahia Honda,CU,82.85,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
451,Lamu,KE,80.82,overcast clouds,-2.2717,40.902,Lamu House
452,Ternate,ID,82.33,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
455,Kampot,KH,75.25,few clouds,10.6167,104.1833,Two Moons Hotel
457,Riberalta,BO,84.4,broken clouds,-10.9833,-66.1,Hotel Colonial
459,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
461,Kaman,IN,81.77,clear sky,27.65,77.2667,Dr.kishan kaman
462,Barcelona,ES,84.18,few clouds,41.3888,2.159,Axel Hotel Barcelona
464,San Juan,AR,74.48,clear sky,-31.5375,-68.5364,Hotel Provincial
465,Guadix,ES,81.12,overcast clouds,37.2993,-3.1392,Hotel YIT Abentofail
466,Mazatlan,MX,81.01,broken clouds,23.2167,-106.4167,Hotel La Siesta
468,Dalbandin,PK,77.45,clear sky,28.8947,64.4101,Sanjrani House
469,Nanakuli,US,78.12,overcast clouds,21.3906,-158.1547,Camp Pālehua
471,Bethal,ZA,75.54,overcast clouds,-26.4579,29.4655,Bluegum Country Lodge
472,Tiassale,CI,82.04,light rain,5.8983,-4.8283,Hotel des hotes
474,Praya,CV,84.74,few clouds,14.9215,-23.5087,LT Aparthotel
475,Parrita,CR,78.78,overcast clouds,9.5201,-84.3225,Beso del Viento
480,Lucapa,AO,83.19,broken clouds,-8.4192,20.7447,Lírio Mendes
482,Gat,IL,83.39,clear sky,31.61,34.7642,OlusHome
483,Ahuimanu,US,77.86,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
484,Sao Sebastiao,BR,77.4,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
485,Quatre Cocos,MU,73.51,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
486,Araxa,BR,76.96,few clouds,-19.5933,-46.9406,Plaza Inn Flat Araxá
488,Awjilah,LY,79.88,clear sky,29.1081,21.2869,المنزل
494,Abha,SA,75.02,scattered clouds,18.2164,42.5053,Abha Hotel
499,Chumphon,TH,71.33,overcast clouds,10.3333,98.8333,สกาน จ๋า.
500,Galiakot,IN,76.15,clear sky,23.5167,74.0,Alif Manzill
503,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
507,Waingapu,ID,82.02,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
510,Sungai Petani,MY,79.18,overcast clouds,5.647,100.4877,Swiss Avenue Hotel Sungai Petani
513,Inirida,CO,74.71,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
517,Ascension,US,79.0,clear sky,30.2169,-90.9001,Highland Inn
518,Qui Nhon,VN,77.52,overcast clouds,13.7667,109.2333,Seagull Hotel
521,Kitui,KE,78.58,overcast clouds,-1.367,38.0106,Heritage Bliss Hotel
522,Auki,SB,76.5,broken clouds,-8.7676,160.7034,Auki Motel
528,Liwale,TZ,82.47,overcast clouds,-9.7667,37.9333,Tumaini Tulivu Lodge
533,Salinopolis,BR,84.13,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
534,Bermeo,ES,82.4,broken clouds,43.4209,-2.7215,Eco-Hotel Mundaka
537,Tam Ky,VN,73.15,overcast clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
541,Rioja,AR,72.77,clear sky,-29.4111,-66.8507,Hotel Libertador
544,Rivadavia,AR,74.64,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
547,Aloleng,PH,80.92,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
548,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
550,Beruwala,LK,77.97,heavy intensity rain,6.4788,79.9828,The Palms Hotel
552,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
553,Cam Ranh,VN,78.76,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
558,Poum,NC,75.18,scattered clouds,-20.2333,164.0167,
559,Aviles,ES,78.37,light rain,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
561,Ales,FR,72.68,overcast clouds,44.1333,4.0833,ibis Alès Centre-Ville
563,Grand Gaube,MU,73.8,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
564,Lata,PT,75.07,broken clouds,40.1629,-8.3327,Casa Maquia
567,Camabatela,AO,75.16,light rain,-8.1881,15.375,Comércio e Prestação de Serviços
568,Luwuk,ID,78.42,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
572,Acapulco,MX,81.99,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
576,Los Llanos De Aridane,ES,73.15,scattered clouds,28.6585,-17.9182,Valle Aridane
577,Ishigaki,JP,82.53,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
578,Mormugao,IN,76.26,light intensity drizzle,15.4,73.8,Coconut Creek Resort
579,Saraland,US,76.5,few clouds,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
580,Mattru,SL,76.68,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
582,Viransehir,TR,78.4,few clouds,37.2353,39.7631,Viranşehir Öğretmenevi
586,Kloulklubed,PW,84.18,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
591,Buin,CL,76.87,clear sky,-33.7333,-70.75,Paihuen
595,Schio,IT,74.21,broken clouds,45.7124,11.3574,Schio Hotel
596,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
600,Axim,GH,80.28,moderate rain,4.8699,-2.2405,Axim Beach Resort And Spa
601,Adeje,ES,78.1,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
604,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
605,Saint-Paul,RE,73.51,light rain,-21.0096,55.2707,Boucan Canot
606,Port Keats,AU,83.39,overcast clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
608,Nizwa,OM,84.97,broken clouds,22.9333,57.5333,Orient Apartments
610,Bhadasar,IN,83.95,clear sky,28.2833,74.3167,OMPRAKASH JAKHAR
611,Viedma,AR,72.37,overcast clouds,-40.8135,-62.9967,Hotel Cristal
612,Bac Lieu,VN,78.17,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
617,Ubala,CO,80.65,overcast clouds,4.7478,-72.5369,HATO SANTA LETICIA
620,Pasighat,IN,72.36,clear sky,28.0667,95.3333,Siang Guest House
621,Kalas,IN,75.2,moderate rain,18.1667,74.8,Aglave wasti
627,Alofi,NU,73.29,few clouds,-19.0595,-169.9187,Taloa Heights
628,Payakumbuh,ID,70.75,light rain,-0.2202,100.6308,Dalimo Homestay
631,Mitsamiouli,KM,82.69,light rain,-11.3847,43.2844,Foyer ADM
632,Soe,ID,70.38,overcast clouds,-9.8607,124.284,Dena Hotel
633,Umm Lajj,SA,83.98,clear sky,25.0213,37.2685,Moon light Furnished Units
635,Wanning,CN,72.72,broken clouds,18.8003,110.3967,Paradise Hotel
639,Gondanglegi,ID,77.07,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
641,Tshikapa,CD,83.73,overcast clouds,-6.4167,20.8,Tatem beach
642,Villaviciosa,ES,78.6,broken clouds,43.4813,-5.4357,Hotel Carlos I
650,Ajdabiya,LY,75.74,few clouds,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
655,Dire,ML,84.42,light rain,12.2833,-10.9667,
656,Sungairaya,ID,80.19,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
662,Benicarlo,ES,77.56,scattered clouds,40.4165,0.4271,Hotel & Spa Peñíscola Plaza Suites
667,Harper,LR,80.42,overcast clouds,4.375,-7.7169,Screensaver
669,Robertsport,LR,80.04,broken clouds,6.7533,-11.3686,Kwepunha Retreat
670,Alcaniz,ES,82.9,broken clouds,41.05,-0.1333,Hotel Ciudad de Alcañiz
678,Angoche,MZ,78.28,clear sky,-16.2325,39.9086,Guest House HESADA
679,Boende,CD,72.21,moderate rain,-0.2167,20.8667,
684,Makakilo City,US,76.69,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
686,Benguela,AO,78.67,broken clouds,-12.5763,13.4055,Hotel Praia Morena
688,Kalmunai,LK,80.13,overcast clouds,7.4167,81.8167,VS Villa
689,Bandarbeyla,SO,78.78,scattered clouds,9.4942,50.8122,JABIR HOTEL
691,Acajutla,SV,82.81,broken clouds,13.5928,-89.8275,CASA DE LA PERRA
