City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ruidoso,US,33.3317,-105.673,54.14,94,100,3.44,overcast clouds
1,Kahului,US,20.8947,-156.47,76.84,73,0,6.91,clear sky
2,Funtua,NG,11.5233,7.3081,87.87,21,40,9.55,scattered clouds
3,Shingu,JP,33.7333,135.9833,68.86,89,100,5.14,overcast clouds
4,Lebu,CL,-37.6167,-73.65,55.18,78,87,13.06,overcast clouds
5,Aktash,RU,50.3,87.7333,31.21,43,74,5.35,broken clouds
6,Albany,US,42.6001,-73.9662,53.89,68,100,1.41,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,68.58,66,88,21.03,overcast clouds
8,Vila Velha,BR,-20.3297,-40.2925,76.95,77,40,4.61,scattered clouds
9,Ribeira Grande,PT,38.5167,-28.7,70.2,49,20,17.27,few clouds
10,Buraydah,SA,26.326,43.975,93.65,12,0,2.64,clear sky
11,Busselton,AU,-33.65,115.3333,51.94,87,19,10.22,few clouds
12,Esperance,AU,-33.8667,121.9,58.84,87,87,19.28,overcast clouds
13,Punta Arenas,CL,-53.15,-70.9167,51.91,50,0,18.41,clear sky
14,Kapaa,US,22.0752,-159.319,77.32,83,100,12.66,overcast clouds
15,Bure,ET,10.7,37.0667,59.16,88,45,2.08,light rain
16,Olafsvik,IS,64.8945,-23.7142,36.36,68,81,25.12,broken clouds
17,Hermanus,ZA,-34.4187,19.2345,77.81,77,29,4.47,light rain
18,Bredasdorp,ZA,-34.5322,20.0403,70.77,67,41,7.38,light rain
19,Dutlwe,BW,-23.9833,23.9,87.15,19,99,7.96,overcast clouds
20,Kununurra,AU,-15.7667,128.7333,84.18,61,100,0.0,overcast clouds
21,Kysyl-Syr,RU,63.8986,122.7617,26.02,94,99,4.56,overcast clouds
22,Airai,TL,-8.9266,125.4092,62.62,75,100,2.17,overcast clouds
23,New Norfolk,AU,-42.7826,147.0587,51.3,63,100,3.96,overcast clouds
24,Dikson,RU,73.5069,80.5464,31.1,92,91,10.54,overcast clouds
25,Hobart,AU,-42.8794,147.3294,51.66,65,98,12.66,overcast clouds
26,Ushuaia,AR,-54.8,-68.3,46.06,53,0,12.66,clear sky
27,Cape Town,ZA,-33.9258,18.4232,81.01,41,0,9.22,clear sky
28,Puerto Del Rosario,ES,28.5004,-13.8627,78.55,69,20,8.05,few clouds
29,La Ronge,CA,55.1001,-105.2842,26.85,86,75,2.3,broken clouds
30,Atuona,PF,-9.8,-139.0333,75.96,74,7,11.86,clear sky
31,Maldonado,UY,-34.6667,-54.9167,60.22,93,100,11.97,overcast clouds
32,Coachella,US,33.6803,-116.1739,69.26,54,90,1.79,overcast clouds
33,Marovoay,MG,-16.1,46.6333,79.99,53,16,11.65,few clouds
34,Vostok,RU,46.4856,135.8833,35.76,84,87,3.62,overcast clouds
35,Talnakh,RU,69.4865,88.3972,31.21,92,100,8.77,overcast clouds
36,Arys,KZ,42.4252,68.795,67.73,29,100,9.86,overcast clouds
37,Berdigestyakh,RU,62.0989,126.6992,21.38,98,93,4.65,overcast clouds
38,Nanortalik,GL,60.1432,-45.2371,37.45,71,3,4.85,clear sky
39,Provideniya,RU,64.3833,-173.3,25.09,81,100,10.8,overcast clouds
40,Guerrero Negro,MX,27.9769,-114.0611,71.04,60,99,3.96,overcast clouds
41,Marquette,US,46.5333,-87.6335,41.34,88,100,6.11,overcast clouds
42,Saldanha,ZA,-33.0117,17.9442,77.05,68,14,11.48,few clouds
43,Avera,US,33.194,-82.5271,68.56,41,0,4.85,clear sky
44,Siderno,IT,38.2779,16.302,71.33,62,2,3.58,clear sky
45,Saint-Philippe,RE,-21.3585,55.7679,72.99,77,74,7.14,broken clouds
46,Pryamitsyno,RU,51.6561,35.9314,48.74,66,4,4.27,clear sky
47,Maur,IN,30.0833,75.25,77.65,32,0,2.95,clear sky
48,Meulaboh,ID,4.1363,96.1285,74.97,84,100,6.51,moderate rain
49,Hithadhoo,MV,-0.6,73.0833,81.37,69,99,12.26,overcast clouds
50,Dingle,PH,10.9995,122.6711,77.5,85,99,5.59,overcast clouds
51,Pisco,PE,-13.7,-76.2167,64.45,72,0,8.05,clear sky
52,Bluff,NZ,-46.6,168.3333,50.81,70,46,23.13,scattered clouds
53,Ancud,CL,-41.8697,-73.8203,54.79,75,90,4.79,overcast clouds
54,Pangai,TO,-19.8,-174.35,77.13,85,5,8.37,clear sky
55,Mindelo,CV,16.8901,-24.9804,83.75,54,40,14.97,scattered clouds
56,Guanica,PR,17.9716,-66.908,88.97,71,14,6.67,few clouds
57,Ayagoz,KZ,47.9714,80.4392,57.27,21,100,8.12,overcast clouds
58,Kjollefjord,NO,70.9457,27.3465,46.45,87,100,6.91,overcast clouds
59,Khatanga,RU,71.9667,102.5,13.57,93,14,9.93,few clouds
60,Tamandare,BR,-8.7597,-35.1047,80.73,67,41,13.22,scattered clouds
61,Xihe,CN,31.6864,113.4659,67.19,51,6,6.93,clear sky
62,Vaini,TO,-21.2,-175.2,71.76,100,75,3.44,broken clouds
63,Yumen,CN,40.2833,97.2,49.24,22,18,6.96,few clouds
64,Halifax,CA,44.6453,-63.5724,64.69,94,100,6.91,overcast clouds
65,Mahebourg,MU,-20.4081,57.7,73.69,73,40,6.91,scattered clouds
66,Mazagao,BR,-0.115,-51.2894,93.25,46,42,5.84,scattered clouds
67,Honiara,SB,-9.4333,159.95,77.38,86,54,2.59,moderate rain
68,Huilong,CN,31.8111,121.655,66.92,73,0,13.29,clear sky
69,Magadan,RU,59.5667,150.8,20.17,72,57,6.85,broken clouds
70,Yellowknife,CA,62.456,-114.3525,27.12,86,100,17.27,light snow
71,Hasaki,JP,35.7333,140.8333,66.6,72,100,6.91,overcast clouds
72,Takoradi,GH,4.8845,-1.7554,80.64,78,99,2.77,moderate rain
73,Svetlyy,RU,54.675,20.1347,60.85,86,100,10.42,overcast clouds
74,Hambantota,LK,6.1241,81.1185,80.94,83,95,9.22,overcast clouds
75,Geraldton,AU,-28.7667,114.6,61.21,77,100,18.41,overcast clouds
76,San Patricio,US,28.017,-97.5169,84.85,57,29,12.21,scattered clouds
77,Archidona,ES,37.0965,-4.3887,80.91,23,100,9.8,overcast clouds
78,Altay,CN,47.8667,88.1167,49.62,27,88,8.57,overcast clouds
79,Georgetown,MY,5.4112,100.3354,78.89,90,20,3.44,few clouds
80,East London,ZA,-33.0153,27.9116,67.14,82,20,17.27,light rain
81,Aksu,CN,41.1231,80.2644,60.96,20,72,2.53,broken clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,86,100,18.41,overcast clouds
83,Chimore,BO,-16.9833,-65.1333,92.73,37,94,3.2,overcast clouds
84,Nazret,ET,8.55,39.2667,73.94,28,0,15.12,clear sky
85,Port Alfred,ZA,-33.5906,26.891,66.18,89,97,5.99,overcast clouds
86,Constantine,DZ,36.365,6.6147,87.21,32,20,8.05,few clouds
87,Iqaluit,CA,63.7506,-68.5145,33.53,100,100,4.0,light rain
88,Disna,BY,55.568,28.1971,53.6,64,100,15.82,overcast clouds
89,Castro,BR,-24.7911,-50.0119,62.92,89,99,1.99,overcast clouds
90,Selikhino,RU,50.3672,137.4996,38.03,73,73,3.6,broken clouds
91,Baglung,NP,28.2719,83.5898,60.57,76,0,5.28,clear sky
92,Corner Brook,CA,48.9667,-57.9484,46.56,76,100,4.43,overcast clouds
93,Ahipara,NZ,-35.1667,173.1667,52.84,91,55,3.27,broken clouds
94,San Jose,US,37.3394,-121.895,62.74,74,75,6.91,broken clouds
95,Barrow,US,71.2906,-156.7887,28.42,74,100,18.41,overcast clouds
96,Ponta Do Sol,PT,32.6667,-17.1,78.01,63,7,4.88,clear sky
97,San Rafael,AR,-34.6177,-68.3301,71.58,24,24,8.95,few clouds
98,Tuatapere,NZ,-46.1333,167.6833,45.27,87,47,4.29,scattered clouds
99,Kudahuvadhoo,MV,2.6708,72.8944,81.54,76,100,17.63,overcast clouds
100,Chokurdakh,RU,70.6333,147.9167,13.53,90,99,10.54,overcast clouds
101,Cabo San Lucas,MX,22.8909,-109.9124,72.61,72,48,10.78,scattered clouds
102,Vardo,NO,70.3705,31.1107,44.58,87,75,12.66,broken clouds
103,Tiksi,RU,71.6872,128.8694,19.24,89,91,16.06,overcast clouds
104,Salina,US,38.8403,-97.6114,52.02,78,0,4.61,clear sky
105,Padang,ID,-0.9492,100.3543,75.25,91,100,3.62,moderate rain
106,Torbay,CA,47.6666,-52.7314,54.57,84,75,8.05,broken clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,61,20,16.11,few clouds
108,Venezuela,VE,8.0,-66.0,87.57,59,74,12.48,broken clouds
109,Fort Nelson,CA,58.8053,-122.7002,27.99,86,20,5.75,few clouds
110,Fort-Shevchenko,KZ,44.5086,50.263,54.45,53,100,18.59,overcast clouds
111,Port Elizabeth,ZA,-33.918,25.5701,80.1,87,0,14.97,clear sky
112,Warrington,GB,53.3925,-2.5802,57.87,69,20,0.0,few clouds
113,Iquitos,PE,-3.7481,-73.2472,77.04,94,100,3.44,overcast clouds
114,Hilo,US,19.7297,-155.09,80.28,95,100,5.75,light rain
115,Leningradskiy,RU,69.3833,178.4167,15.03,94,99,6.42,overcast clouds
116,Manakara,MG,-22.1333,48.0167,72.66,74,0,12.1,clear sky
117,Hongjiang,CN,27.11,109.9956,64.99,57,2,3.11,clear sky
118,Puerto Ayora,EC,-0.7393,-90.3518,69.76,88,96,5.99,overcast clouds
119,Luderitz,NA,-26.6481,15.1594,64.44,78,5,11.99,clear sky
120,Mehran,IR,33.1222,46.1646,88.83,14,99,6.08,overcast clouds
121,Tura,IN,25.5198,90.2201,70.68,94,7,4.05,clear sky
122,Matay,EG,28.419,30.7792,83.7,26,0,13.04,clear sky
123,Mataura,NZ,-46.1927,168.8643,46.2,87,99,3.02,overcast clouds
124,Brewster,US,41.3973,-73.6171,59.27,72,0,0.0,clear sky
125,Chuy,UY,-33.6971,-53.4616,63.79,87,83,9.24,broken clouds
126,Severo-Kurilsk,RU,50.6789,156.125,40.82,68,43,3.6,scattered clouds
127,Ormara,PK,25.2088,64.6357,81.39,69,0,9.46,clear sky
128,Richards Bay,ZA,-28.783,32.0377,70.23,68,89,11.32,overcast clouds
129,Wuda,CN,39.4994,106.7117,46.78,26,0,2.73,clear sky
130,Dudinka,RU,69.4058,86.1778,31.62,89,97,11.77,overcast clouds
131,Cherskiy,RU,68.75,161.3,6.17,97,95,6.8,overcast clouds
132,Lorengau,PG,-2.0226,147.2712,81.14,79,80,6.22,broken clouds
133,Darhan,MN,49.4867,105.9228,30.78,49,0,7.85,clear sky
134,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,5.75,overcast clouds
135,Kapoeta,SS,4.7717,33.5903,90.99,30,100,14.32,overcast clouds
136,Alice Springs,AU,-23.7,133.8833,67.55,88,40,3.44,scattered clouds
137,Yuncheng,CN,35.0231,110.9928,59.23,31,84,3.04,broken clouds
138,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,6.91,scattered clouds
139,Kruisfontein,ZA,-34.0033,24.7314,77.88,60,100,13.73,overcast clouds
140,Avarua,CK,-21.2078,-159.775,73.45,88,75,8.05,broken clouds
141,Abu Samrah,SY,35.3029,37.1841,80.29,30,22,9.33,few clouds
142,Svetlogorsk,BY,52.6333,29.7333,48.7,59,58,10.69,broken clouds
143,Pandan,PH,14.0453,124.1694,80.26,87,95,7.85,overcast clouds
144,Portland,US,45.5234,-122.6762,69.78,59,0,0.0,clear sky
145,Sioux Lookout,CA,50.1001,-91.917,33.87,93,100,18.41,mist
146,Bethel,US,41.3712,-73.414,59.54,71,0,1.99,clear sky
147,Faanui,PF,-16.4833,-151.75,78.87,67,7,17.6,clear sky
148,Qaanaaq,GL,77.484,-69.3632,32.63,90,100,7.07,light snow
149,Necochea,AR,-38.5473,-58.7368,65.62,44,48,7.96,scattered clouds
150,Dinghai,CN,26.2847,119.7936,72.52,84,100,25.1,overcast clouds
151,Polunochnoye,RU,60.8697,60.4153,38.73,92,100,6.64,overcast clouds
152,Mercedes,AR,-34.6515,-59.4307,67.03,38,36,11.34,scattered clouds
153,Porto Belo,BR,-27.1578,-48.5531,72.68,98,100,3.27,overcast clouds
154,Xuzhou,CN,34.1805,117.1571,58.8,47,98,13.47,overcast clouds
155,Manta,EC,-0.95,-80.7333,71.38,88,100,9.22,overcast clouds
156,Pevek,RU,69.7008,170.3133,10.51,96,98,4.16,overcast clouds
157,Kaitangata,NZ,-46.2817,169.8464,48.87,83,97,5.06,overcast clouds
158,Inta,RU,66.0317,60.1659,37.62,96,100,12.28,overcast clouds
159,Mafinga,TZ,-7.25,35.0667,89.65,19,13,4.12,few clouds
160,Usinsk,RU,65.9939,57.5281,37.89,94,95,8.25,overcast clouds
161,Muros,ES,42.7762,-9.0603,65.08,87,78,12.41,broken clouds
162,Peace River,CA,56.2501,-117.286,28.71,86,20,4.61,few clouds
163,Caravelas,BR,-17.7125,-39.2481,77.45,65,65,6.69,broken clouds
164,Sfantu Gheorghe,RO,45.8667,25.7833,59.94,52,1,1.41,clear sky
165,Kargil,IN,34.5667,76.1,46.85,23,9,4.99,clear sky
166,Komsomolskoye,RU,55.2567,47.5461,42.71,75,18,5.14,few clouds
167,Kavieng,PG,-2.5744,150.7967,81.55,79,79,11.59,light rain
168,Shelburne,CA,44.0787,-80.2041,47.12,74,32,14.34,scattered clouds
169,Wapakoneta,US,40.5678,-84.1936,57.24,46,0,9.22,clear sky
170,Marrakesh,MA,31.6315,-8.0083,80.67,34,75,23.02,sand
171,Maniitsoq,GL,65.4167,-52.9,38.01,65,100,16.06,overcast clouds
172,Lima,PE,-12.0432,-77.0282,62.91,80,100,9.22,overcast clouds
173,Ambon,ID,-3.6954,128.1814,78.94,94,40,3.44,scattered clouds
174,Howell,US,42.6073,-83.9294,53.26,72,0,4.61,clear sky
175,Sao Filipe,CV,14.8961,-24.4956,77.58,71,8,6.26,clear sky
176,Baruun-Urt,MN,46.6806,113.2792,26.58,47,6,8.03,clear sky
177,Diego De Almagro,CL,-26.3667,-70.05,75.42,14,0,6.96,clear sky
178,Dapaong,TG,10.8639,0.205,89.73,43,3,4.65,clear sky
179,Chara,RU,56.9064,118.2631,20.16,73,48,3.38,scattered clouds
180,Constitucion,CL,-35.3333,-72.4167,62.69,63,22,14.23,few clouds
181,Thompson,CA,55.7435,-97.8558,21.36,93,20,8.05,few clouds
182,Thinadhoo,MV,0.5333,72.9333,82.58,67,100,15.12,overcast clouds
183,Rawson,AR,-43.3002,-65.1023,52.61,70,100,14.56,overcast clouds
184,Sandnessjoen,NO,66.0217,12.6316,48.31,69,0,3.44,clear sky
185,Anadyr,RU,64.75,177.4833,12.7,92,40,2.24,scattered clouds
186,Egvekinot,RU,66.3167,-179.1667,11.14,86,97,12.86,overcast clouds
187,Huaibei,CN,33.9744,116.7917,59.86,50,99,14.45,overcast clouds
188,Bubaque,GW,11.2833,-15.8333,83.3,65,66,4.63,broken clouds
189,San Quintin,MX,30.4833,-115.95,66.15,65,0,7.09,clear sky
190,Moissala,TD,8.3404,17.7663,85.14,68,97,4.18,overcast clouds
191,Gushikawa,JP,26.3544,127.8686,81.63,83,40,10.36,scattered clouds
192,Majene,ID,-3.5403,118.9707,79.93,85,100,3.11,overcast clouds
193,Kaiserslautern,DE,49.45,7.75,67.78,61,20,3.44,few clouds
194,Westport,US,41.1415,-73.3579,62.82,77,0,8.05,clear sky
195,Zaraza,VE,9.3503,-65.3245,88.83,54,54,5.35,broken clouds
196,Narsaq,GL,60.9167,-46.05,37.62,66,8,1.05,clear sky
197,Batagay-Alyta,RU,67.8006,130.4114,14.32,81,100,6.49,overcast clouds
198,Platanos,GR,37.6667,21.6167,74.05,52,0,4.92,clear sky
199,Kodiak,US,57.79,-152.4072,47.71,93,100,8.05,mist
200,Jamestown,US,42.097,-79.2353,52.52,53,75,8.99,broken clouds
201,Zhigansk,RU,66.7697,123.3711,27.93,95,100,9.13,light snow
202,Fortuna,US,40.5982,-124.1573,55.74,90,100,0.0,overcast clouds
203,Nikolskoye,RU,59.7035,30.7861,49.91,88,97,11.32,overcast clouds
204,Aksarka,RU,66.5606,67.7975,38.3,97,100,2.37,overcast clouds
205,Ginda,IN,30.6945,78.4932,56.03,78,1,4.38,clear sky
206,Pagudpud,PH,18.5616,120.7868,78.62,81,100,5.7,light rain
207,Zaozerne,UA,45.1582,33.2787,57.92,74,47,21.83,scattered clouds
208,Lompoc,US,34.6391,-120.4579,61.79,87,100,4.61,overcast clouds
209,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.4,68,29,13.69,scattered clouds
210,Kargasok,RU,59.0556,80.8572,35.06,78,84,3.38,broken clouds
211,Xining,CN,36.6167,101.7667,43.32,44,0,2.19,clear sky
212,Ilulissat,GL,69.2167,-51.1,42.82,36,100,8.05,overcast clouds
213,Shitanjing,CN,39.2342,106.3439,44.55,29,0,4.07,clear sky
214,Ilo,PE,-17.6394,-71.3375,65.89,65,15,8.55,few clouds
215,Hailey,US,43.5196,-114.3153,37.26,52,0,13.8,clear sky
216,Mandera,KE,3.9366,41.867,90.97,37,86,11.9,overcast clouds
217,Gimbi,ET,9.1667,35.8333,59.81,88,59,2.21,moderate rain
218,Manaure,CO,11.7751,-72.4445,86.0,68,33,11.92,scattered clouds
219,Arman,RU,59.7,150.1667,20.55,65,68,6.35,broken clouds
220,Kwekwe,ZW,-18.9281,29.8149,86.74,24,99,11.41,overcast clouds
221,Ostrovnoy,RU,68.0531,39.5131,46.35,87,100,21.92,overcast clouds
222,Atar,MR,20.5169,-13.0499,101.25,14,27,5.37,scattered clouds
223,Flin Flon,CA,54.7682,-101.865,21.04,79,20,6.91,few clouds
224,Nuevo Progreso,MX,23.1667,-97.95,82.47,80,21,5.44,few clouds
225,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,66,20,9.22,few clouds
226,San Francisco,US,37.7749,-122.4194,62.83,83,100,6.91,overcast clouds
227,Mar Del Plata,AR,-38.0023,-57.5575,62.62,82,0,8.99,clear sky
228,Lumphat,KH,13.4878,106.9816,72.34,97,77,2.19,heavy intensity rain
