City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Holiday,US,28.1878,-82.7395,83.17,74,0,8.01,clear sky
230,Pontianak,ID,-0.0333,109.3333,75.18,100,75,2.3,light rain
231,Camacha,PT,33.0833,-16.3333,72.82,64,20,8.05,few clouds
232,Byron Bay,AU,-28.65,153.6167,62.94,77,92,7.94,overcast clouds
233,Tawau,MY,4.2498,117.8871,77.13,94,98,2.28,overcast clouds
234,Butaritari,KI,3.0707,172.7902,80.76,71,100,18.19,overcast clouds
235,Klaksvik,FO,62.2266,-6.589,47.32,81,57,17.74,light rain
236,Upernavik,GL,72.7868,-56.1549,31.6,98,100,7.92,snow
237,Marawi,PH,7.9986,124.2928,70.77,91,100,3.47,moderate rain
238,Koshurnikovo,RU,54.1667,93.3,30.34,70,19,4.14,few clouds
239,Souillac,MU,-20.5167,57.5167,73.78,73,40,6.91,scattered clouds
240,Novikovo,RU,51.1537,37.8879,43.88,64,5,5.14,clear sky
241,Roald,NO,62.5833,6.1333,52.72,71,75,4.61,light rain
242,Northam,GB,51.0333,-4.2167,61.61,72,67,17.56,broken clouds
243,Nishihara,JP,26.1842,127.7558,81.68,78,100,16.11,overcast clouds
244,Mmathubudukwane,BW,-24.6,26.4333,83.62,33,97,14.63,overcast clouds
245,Danielskuil,ZA,-28.1887,23.5395,79.72,23,95,6.11,overcast clouds
246,Hofn,IS,64.2539,-15.2082,48.22,61,75,20.71,broken clouds
247,Basco,PH,20.4487,121.9702,82.35,87,100,16.49,overcast clouds
248,Tsaratanana,MG,-16.7833,47.65,82.8,26,11,3.85,few clouds
249,Del Rio,US,29.3627,-100.8968,75.22,90,100,9.22,overcast clouds
250,Rawah,IQ,34.4816,41.9093,87.37,15,78,7.72,broken clouds
251,Lavrentiya,RU,65.5833,-171.0,29.5,76,100,24.9,overcast clouds
252,Bambanglipuro,ID,-7.95,110.2833,77.56,86,94,6.82,overcast clouds
253,Oktyabrskoye,RU,43.0645,44.7417,51.94,93,100,11.18,overcast clouds
254,Sitka,US,57.0531,-135.33,51.69,93,100,0.0,overcast clouds
255,Najran,SA,17.4924,44.1277,83.05,21,2,10.31,clear sky
256,Mount Gambier,AU,-37.8333,140.7667,44.51,100,20,3.44,few clouds
257,Victoria,HK,22.2855,114.1577,86.38,50,100,13.0,overcast clouds
258,Morgan City,US,29.6994,-91.2068,79.0,94,0,3.44,clear sky
259,Jinxiang,CN,27.4327,120.6062,70.74,82,100,10.94,overcast clouds
260,Ailigandi,PA,9.2333,-78.0167,83.05,75,77,2.37,light rain
261,Praia,CV,14.9215,-23.5087,84.74,54,20,10.36,few clouds
262,Koslan,RU,63.4564,48.8989,43.66,89,99,5.86,overcast clouds
263,Mangrol,IN,21.1167,70.1167,82.56,58,15,4.03,few clouds
264,Port Hawkesbury,CA,45.6169,-61.3485,60.96,99,100,8.01,mist
265,Alekseyevsk,RU,57.8406,108.3492,27.82,84,94,4.18,overcast clouds
266,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,68,61,11.36,broken clouds
267,Urusha,RU,54.05,122.9,26.22,61,0,5.68,clear sky
268,Mount Forest,CA,43.9795,-80.7221,47.53,70,67,8.05,broken clouds
269,Bengkulu,ID,-3.8004,102.2655,75.92,89,98,2.1,overcast clouds
270,Haapiti,PF,-17.5667,-149.8667,73.13,68,14,17.02,few clouds
271,Ushtobe,KZ,45.2514,77.9838,61.05,28,98,3.8,overcast clouds
272,Vaitape,PF,-16.5167,-151.75,78.85,67,8,17.56,clear sky
273,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,93,100,9.22,light rain
274,Mehamn,NO,71.0357,27.8492,46.35,87,100,6.91,overcast clouds
275,Port Maria,JM,18.3685,-76.8895,89.06,83,9,5.55,clear sky
276,Laguna,US,38.421,-121.4238,60.17,88,0,8.05,clear sky
277,Salihorsk,BY,52.7876,27.5415,52.39,57,100,12.88,overcast clouds
278,Evensk,RU,61.95,159.2333,16.05,72,74,7.78,broken clouds
279,Itoman,JP,26.1247,127.6694,82.42,78,100,16.11,overcast clouds
280,Saint-Pierre,RE,-21.3393,55.4781,73.08,64,100,4.61,overcast clouds
281,Asyut,EG,27.181,31.1837,85.53,24,0,11.39,clear sky
282,Pangnirtung,CA,66.1451,-65.7125,40.95,99,100,5.48,moderate rain
283,Carnarvon,AU,-24.8667,113.6333,65.77,69,0,22.35,clear sky
284,Mezen,RU,65.8522,44.24,44.28,92,79,9.95,broken clouds
285,Okhotsk,RU,59.3833,143.3,27.21,53,27,8.43,scattered clouds
286,Euclides Da Cunha,BR,-10.5075,-39.0158,90.34,21,0,10.2,clear sky
287,Kamenka,RU,51.3223,42.7678,42.46,61,31,5.03,scattered clouds
288,Manchester,GB,53.4809,-2.2374,58.14,61,73,3.44,broken clouds
289,Palasa,IN,18.7667,84.4167,77.7,87,16,3.04,few clouds
290,Poshekhonye,RU,58.4993,39.1353,46.38,74,12,11.39,few clouds
291,Aklavik,CA,68.2191,-135.0107,24.8,80,100,6.91,light snow
292,Rovaniemi,FI,66.5,25.7167,49.41,100,100,9.22,shower rain
293,Inzer,RU,54.2167,57.5556,41.05,90,100,3.29,moderate rain
294,Faya,SA,18.3851,42.4509,75.31,33,45,6.04,scattered clouds
295,Matara,LK,5.9485,80.5353,77.09,88,100,6.33,moderate rain
296,Pokhara,NP,28.2333,83.9833,65.05,74,2,5.06,clear sky
297,Alta Floresta,BR,-9.8756,-56.0861,80.42,74,0,3.44,clear sky
298,Nelson Bay,AU,-32.7167,152.15,64.0,95,77,4.0,broken clouds
299,Millinocket,US,45.6573,-68.7098,55.51,71,0,9.22,clear sky
300,Yakeshi,CN,49.2833,120.7333,25.57,75,21,5.95,few clouds
301,Moranbah,AU,-22.0016,148.0466,72.16,78,23,10.0,few clouds
302,Yulara,AU,-25.2406,130.9889,78.64,44,1,24.16,clear sky
303,Stornoway,GB,58.2093,-6.3865,50.94,79,40,20.71,scattered clouds
304,Peniche,PT,39.3558,-9.3811,72.28,78,49,13.04,scattered clouds
305,Calarasi,MD,47.2544,28.3081,53.31,38,0,4.21,clear sky
306,Qeshm,IR,26.9581,56.2719,93.07,58,0,11.48,clear sky
307,Taoudenni,ML,22.6783,-3.9836,102.99,8,97,12.44,overcast clouds
308,Katsuura,JP,35.1333,140.3,72.0,75,99,5.93,overcast clouds
309,Ust-Tsilma,RU,65.441,52.1498,41.2,94,100,5.26,overcast clouds
310,Koungheul,SN,13.9833,-14.8,94.5,36,10,4.18,clear sky
311,Tilichiki,RU,60.4667,166.1,23.79,95,100,6.78,light snow
312,Emerald,AU,-23.5333,148.1667,66.34,82,59,7.74,light rain
313,Cabedelo,BR,-6.9811,-34.8339,84.87,67,26,18.84,scattered clouds
314,Gizo,SB,-8.103,156.8419,82.35,73,100,8.21,overcast clouds
315,Tecoanapa,MX,16.5167,-98.75,81.64,79,100,2.66,light rain
316,Baft,IR,29.234,56.6057,65.84,19,1,6.02,clear sky
317,Kenai,US,60.5544,-151.2583,40.14,94,40,5.75,scattered clouds
318,Elko,US,41.0002,-115.5012,45.64,33,0,8.99,clear sky
319,Kamaishi,JP,39.2667,141.8833,60.51,85,84,8.57,broken clouds
320,Te Anau,NZ,-45.4167,167.7167,43.84,89,44,2.44,scattered clouds
321,Lebork,PL,54.5392,17.7501,63.91,73,80,9.73,broken clouds
322,Longyearbyen,SJ,78.2186,15.6401,26.44,68,75,11.5,broken clouds
323,Skibbereen,IE,51.55,-9.2667,57.11,95,100,4.85,light rain
324,Madingou,CG,-4.1536,13.55,85.08,61,100,3.49,light rain
325,Tarancon,ES,40.0085,-3.0073,77.38,24,100,12.26,overcast clouds
326,Malaryta,BY,51.7905,24.074,60.24,60,100,10.56,overcast clouds
327,Sorland,NO,67.667,12.6934,46.26,75,100,6.49,overcast clouds
328,Jalu,LY,29.0331,21.5482,79.88,34,1,11.39,clear sky
329,Deputatskiy,RU,69.3,139.9,11.19,93,100,4.47,overcast clouds
330,Clifton,US,40.8584,-74.1638,60.44,67,0,8.05,clear sky
331,Parvatipuram,IN,18.7833,83.4333,75.81,93,9,2.01,clear sky
332,Bargarh,IN,21.3333,83.6167,77.54,81,0,2.33,clear sky
333,Orlovskiy,RU,46.8714,42.0592,52.36,44,85,13.09,overcast clouds
334,Langham,CA,52.3668,-106.9679,31.84,45,100,4.61,overcast clouds
335,San Cristobal,VE,7.7669,-72.225,73.58,50,72,4.92,broken clouds
336,Umm Bab,QA,25.2142,50.8072,89.08,36,0,10.85,clear sky
337,Haines Junction,CA,60.7522,-137.5108,46.35,81,100,8.05,overcast clouds
338,Vancouver,CA,49.2497,-123.1193,63.55,62,0,2.3,clear sky
339,Buchanan,LR,5.8808,-10.0467,79.99,79,84,9.78,light rain
340,Ulaangom,MN,49.9811,92.0667,33.37,55,73,1.25,broken clouds
341,Ferme-Neuve,CA,46.7001,-75.4493,45.77,66,40,8.32,scattered clouds
342,Anqing,CN,30.5092,117.0506,65.43,51,0,8.79,clear sky
343,Broken Hill,AU,-31.95,141.4333,59.79,54,2,12.46,clear sky
344,Tasiilaq,GL,65.6145,-37.6368,23.11,62,39,3.04,scattered clouds
345,Arona,ES,28.0996,-16.681,73.92,72,20,14.97,few clouds
346,Florence,IT,43.7667,11.25,76.68,72,0,2.3,clear sky
347,Kindu,CD,-2.95,25.95,74.8,78,100,3.76,overcast clouds
348,Skerries,IE,53.5828,-6.1083,54.0,71,100,12.12,overcast clouds
349,Goderich,CA,43.7501,-81.7165,50.92,71,70,14.97,broken clouds
350,Rocha,UY,-34.4833,-54.3333,57.45,93,100,17.67,overcast clouds
351,Cidreira,BR,-30.1811,-50.2056,63.97,95,100,10.76,overcast clouds
352,Kijang,KR,35.2442,129.2139,64.13,74,6,3.91,clear sky
353,Sur,OM,22.5667,59.5289,81.36,43,93,1.23,overcast clouds
354,Snezhnogorsk,RU,69.1933,33.2531,47.98,86,95,12.17,overcast clouds
355,Port Pirie,AU,-33.1833,138.0167,55.13,63,31,7.78,scattered clouds
356,Santa Cruz,BO,-17.8,-63.1667,84.25,39,20,18.41,few clouds
357,Walvis Bay,NA,-22.9575,14.5053,68.95,60,20,10.36,few clouds
358,Pacifica,US,37.6138,-122.4869,62.58,83,100,6.91,mist
359,Parry Sound,CA,45.3501,-80.033,49.91,87,99,13.76,overcast clouds
360,Mount Pleasant,US,32.7941,-79.8626,74.07,65,0,6.91,clear sky
361,Blagoyevo,RU,63.3667,47.9167,43.41,92,100,5.93,overcast clouds
362,Vyshchetarasivka,UA,47.5685,34.881,55.89,61,18,11.7,few clouds
363,Berezovyy,RU,51.6667,135.7,34.74,67,80,3.89,broken clouds
364,Xiamen,CN,24.4798,118.0819,80.65,65,75,20.13,broken clouds
365,Digby,CA,44.6169,-65.7655,61.75,84,89,4.7,overcast clouds
366,Qiongshan,CN,20.0058,110.3542,76.98,53,0,6.71,clear sky
367,Houston,US,29.7633,-95.3633,83.98,75,0,9.22,clear sky
368,Verkhnevilyuysk,RU,63.4453,120.3167,30.7,92,100,5.84,overcast clouds
369,Binzhou,CN,37.3667,118.0167,52.12,38,0,3.94,clear sky
370,Colares,PT,38.7992,-9.4469,74.34,75,20,11.99,few clouds
371,Norman Wells,CA,65.282,-126.8329,30.24,80,75,11.5,broken clouds
372,Okoneshnikovo,RU,54.8377,75.0834,45.73,71,96,5.77,overcast clouds
373,Saskylakh,RU,71.9167,114.0833,19.15,90,97,19.35,overcast clouds
374,Aasiaat,GL,68.7098,-52.8699,31.96,69,100,8.32,overcast clouds
375,Atambua,ID,-9.1061,124.8925,76.8,83,100,2.62,overcast clouds
376,Malakal,SS,9.5334,31.6605,83.52,66,82,2.59,broken clouds
377,Ardesen,TR,41.1911,40.9875,65.5,82,63,1.54,broken clouds
378,Manzhouli,CN,49.6,117.4333,29.64,45,3,7.85,clear sky
379,Marsh Harbour,BS,26.5412,-77.0636,81.07,60,6,17.65,clear sky
380,Massaguet,TD,12.4755,15.4365,99.01,12,79,10.54,broken clouds
381,Nyurba,RU,63.2842,118.3319,30.6,94,100,7.74,overcast clouds
382,Rogovatoye,RU,51.23,38.3818,42.33,65,5,5.59,clear sky
383,Luba,GQ,3.4568,8.5547,84.09,87,99,4.21,overcast clouds
384,Oriximina,BR,-1.7656,-55.8661,92.39,49,93,3.76,overcast clouds
385,Saint George,US,37.1041,-113.5841,61.79,55,0,3.44,clear sky
386,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,80,0,4.47,clear sky
387,Colborne,CA,44.0001,-77.8828,53.74,65,21,13.73,few clouds
388,Pangkalanbuun,ID,-2.6833,111.6167,76.1,95,100,1.72,moderate rain
389,Tabou,CI,4.423,-7.3528,79.47,79,100,9.06,overcast clouds
390,Amilly,FR,47.9728,2.7719,78.15,57,53,10.92,broken clouds
391,Taitung,TW,22.7583,121.1444,78.89,86,99,9.22,overcast clouds
392,Acarau,BR,-2.8856,-40.12,89.53,52,11,18.16,few clouds
393,Kavaratti,IN,10.5669,72.642,82.06,72,100,2.24,overcast clouds
394,Port Hardy,CA,50.6996,-127.4199,44.78,100,20,2.3,few clouds
395,Banda Aceh,ID,5.5577,95.3222,77.56,79,100,12.01,light rain
396,Karratha,AU,-20.7377,116.8463,75.52,56,3,15.61,clear sky
397,Charters Towers,AU,-20.1,146.2667,71.56,81,100,14.25,overcast clouds
398,Callaguip,PH,18.0714,120.4867,79.43,82,100,17.45,overcast clouds
399,Gwadar,PK,25.1216,62.3254,81.0,67,0,11.05,clear sky
400,Isangel,VU,-19.55,169.2667,72.21,71,31,5.39,scattered clouds
401,Bilibino,RU,68.0546,166.4372,-12.84,100,98,2.66,overcast clouds
402,Havelock,US,34.8791,-76.9013,74.98,60,0,14.97,clear sky
403,Buala,SB,-8.145,159.5921,79.3,80,46,4.21,light rain
404,Menongue,AO,-14.6585,17.691,77.56,38,96,10.8,overcast clouds
405,Patitirion,GR,39.15,23.8667,60.37,59,0,19.26,clear sky
406,Mariental,NA,-24.6333,17.9667,79.41,33,68,20.6,broken clouds
407,Hailar,CN,49.2,119.7,29.84,60,71,7.58,broken clouds
408,Sokoto,NG,13.0609,5.239,96.17,15,96,7.18,overcast clouds
409,Adrar,MR,20.5022,-10.0711,98.92,18,8,8.59,clear sky
410,Mackay,AU,-21.15,149.2,72.68,81,75,6.26,broken clouds
411,Merauke,ID,-8.4667,140.3333,79.32,91,100,11.97,overcast clouds
412,Port Shepstone,ZA,-30.7414,30.455,68.29,80,100,20.56,moderate rain
413,Kupang,ID,-10.1667,123.5833,81.82,80,90,9.37,overcast clouds
414,Tupiza,BO,-21.45,-65.7167,67.84,18,29,6.64,scattered clouds
415,Synya,RU,65.3718,58.0387,37.2,98,100,4.54,overcast clouds
416,Victor Harbor,AU,-35.5667,138.6167,53.67,90,36,7.16,scattered clouds
417,Clyde River,CA,70.4692,-68.5914,35.83,75,75,4.61,broken clouds
418,Vanimo,PG,-2.6741,141.3028,78.39,87,51,3.36,broken clouds
419,Nome,US,64.5011,-165.4064,27.16,81,100,7.76,overcast clouds
420,Ponta Delgada,PT,37.7333,-25.6667,69.49,52,20,10.36,few clouds
421,Tailai,CN,46.3833,123.4,39.58,50,5,12.55,clear sky
422,Miraflores,MX,19.2167,-98.8083,67.96,68,27,2.01,scattered clouds
423,Daugavpils,LV,55.8833,26.5333,53.65,79,100,12.06,overcast clouds
424,Touros,BR,-5.1989,-35.4608,85.48,57,4,19.62,clear sky
425,Kimbe,PG,-5.5502,150.1429,76.15,92,100,3.47,overcast clouds
426,Providencia,MX,28.7167,-111.5833,70.21,60,22,3.42,few clouds
427,Lethem,GY,3.3803,-59.7968,91.45,47,63,7.99,broken clouds
428,Puerto Vallarta,MX,20.6204,-105.2307,82.9,83,94,2.08,light rain
429,Sabha,LY,27.0377,14.4283,81.73,34,73,11.01,broken clouds
430,Noumea,NC,-22.2763,166.4572,67.98,75,0,5.3,clear sky
431,Ambilobe,MG,-13.2,49.05,75.7,68,81,3.09,light rain
432,Gravdal,NO,68.1214,13.5031,46.65,78,100,8.23,overcast clouds
433,Miyazu,JP,35.5333,135.1833,63.5,92,96,4.36,overcast clouds
434,Thanh Hoa,VN,19.8,105.7667,72.45,68,100,4.32,overcast clouds
435,Ngunguru,NZ,-35.6167,174.5,51.08,86,22,6.06,few clouds
436,Turayf,SA,31.6725,38.6637,88.05,22,0,20.71,clear sky
437,Lagoa,PT,39.05,-27.9833,63.32,56,100,16.4,overcast clouds
438,Nemuro,JP,43.3236,145.575,58.95,88,100,12.59,heavy intensity rain
439,Mount Isa,AU,-20.7333,139.5,74.97,83,40,4.61,light rain
440,Gunnedah,AU,-30.9833,150.25,50.52,84,2,2.26,clear sky
441,Tomatlan,MX,19.9333,-105.25,81.37,79,24,1.41,few clouds
442,Viernheim,DE,49.5417,8.5786,70.52,79,20,3.44,few clouds
443,Chincha Alta,PE,-13.4099,-76.1323,63.19,63,86,7.09,overcast clouds
444,Laje,BR,-10.1833,-40.9667,87.71,26,2,13.13,clear sky
445,Barra Do Bugres,BR,-15.0725,-57.1811,102.65,23,12,2.98,few clouds
446,Bahia Honda,CU,22.9036,-83.1592,82.85,74,0,7.16,clear sky
447,Atlantic City,US,39.3643,-74.4229,62.98,61,0,9.22,clear sky
448,Ndola,ZM,-12.9587,28.6366,89.17,13,6,5.08,clear sky
449,Malartic,CA,48.1335,-78.1328,41.11,92,100,7.23,overcast clouds
450,Dosso,NE,13.049,3.1937,98.02,20,24,6.08,few clouds
451,Lamu,KE,-2.2717,40.902,80.82,80,99,11.45,overcast clouds
452,Ternate,ID,0.8,127.4,82.33,79,70,3.85,broken clouds
453,Senneterre,CA,48.3835,-77.2328,39.65,83,98,7.65,overcast clouds
454,Atikokan,CA,48.7555,-91.6216,34.16,97,100,7.18,light snow
455,Kampot,KH,10.6167,104.1833,75.25,88,14,4.18,few clouds
456,Westlock,CA,54.1502,-113.8688,37.89,45,98,7.43,overcast clouds
457,Riberalta,BO,-10.9833,-66.1,84.4,74,75,6.91,broken clouds
458,Prince George,CA,53.9166,-122.753,43.63,100,100,5.01,mist
